-- Install configuration: "Release"
-- Up-to-date: /work/install-core/examples/python/mcx.py
-- Up-to-date: /work/install-core/examples/python/circuit_append.py
-- Up-to-date: /work/install-core/examples/python/generalised_mcx.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_4.py
-- Up-to-date: /work/install-core/examples/python/controlled_swap.py
-- Up-to-date: /work/install-core/examples/python/noise_mitigation.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_5.py
-- Up-to-date: /work/install-core/examples/python/qb_mpdo_noisy.py
-- Up-to-date: /work/install-core/examples/python/comparator.py
-- Up-to-date: /work/install-core/examples/python/noise_model_custom_channel_qb_gateset.py
-- Up-to-date: /work/install-core/examples/python/noise_aware_placement_noise_model.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_1.py
-- Up-to-date: /work/install-core/examples/python/compare_beam_oracle.py
-- Up-to-date: /work/install-core/examples/python/async_example_2.py
-- Up-to-date: /work/install-core/examples/python/exponential_search.py
-- Up-to-date: /work/install-core/examples/python/cudaq_qft.py
-- Up-to-date: /work/install-core/examples/python/parametrization_demo.py
-- Up-to-date: /work/install-core/examples/python/xing_the_xasm.py
-- Up-to-date: /work/install-core/examples/python/aws_braket_qft.py
-- Up-to-date: /work/install-core/examples/python/dj_large.py
-- Up-to-date: /work/install-core/examples/python/noise_aware_placement_aws_rigetti.py
-- Up-to-date: /work/install-core/examples/python/noise_model_custom_parameterized.py
-- Up-to-date: /work/install-core/examples/python/qb_mps_noisy.py
-- Up-to-date: /work/install-core/examples/python/efficient_encoding.py
-- Up-to-date: /work/install-core/examples/python/equality_checker.py
-- Up-to-date: /work/install-core/examples/python/demo1.py
-- Up-to-date: /work/install-core/examples/python/compare_gt.py
-- Up-to-date: /work/install-core/examples/python/bell_with_SPAM.py
-- Up-to-date: /work/install-core/examples/python/noise_model.py
-- Up-to-date: /work/install-core/examples/python/pfd.py
-- Up-to-date: /work/install-core/examples/python/qpe.py
-- Up-to-date: /work/install-core/examples/python/simple_placement.py
-- Up-to-date: /work/install-core/examples/python/noise_model_custom_channel.py
-- Up-to-date: /work/install-core/examples/python/multiplication.py
-- Up-to-date: /work/install-core/examples/python/topology.py
-- Up-to-date: /work/install-core/examples/python/noise_model_custom_kraus.py
-- Up-to-date: /work/install-core/examples/python/subtraction.py
-- Up-to-date: /work/install-core/examples/python/qb_purification_noisy.py
-- Up-to-date: /work/install-core/examples/python/set_circuit.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/MLQAE_parameter_scaling.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/ML_amplitude_estimation.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/ML_amplitude_estimation_parameter_testing.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/methods_comparison.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/canonical_amplitude_estimation.py
-- Up-to-date: /work/install-core/examples/python/amplitude_estimation/canonical_amplitude_estimation_oracle.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_6.py
-- Up-to-date: /work/install-core/examples/python/transpile_cphase.py
-- Up-to-date: /work/install-core/examples/python/qb_statevector_noisy.py
-- Up-to-date: /work/install-core/examples/python/noise_aware_placement.py
-- Up-to-date: /work/install-core/examples/python/controlled_subtraction.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_2.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/decompose_swap.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/optimise_clifford.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/circuit_optimizer.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/rebase_to_rzrx.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/rebase_to_clifford.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/simplify_initial_conditions.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/sequence_pass.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/remove_redundant_gates.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/gate_deferral.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/optimise_post_routing.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/two_qubit_squash.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/peephole_optimization.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/session_integration.py
-- Up-to-date: /work/install-core/examples/python/circuit_optimization/commute_through_multis.py
-- Up-to-date: /work/install-core/examples/python/async_example_1.py
-- Up-to-date: /work/install-core/examples/python/vqee_example_3.py
-- Up-to-date: /work/install-core/examples/python/superposition_adder.py
-- Up-to-date: /work/install-core/examples/python/quickstart.py
-- Up-to-date: /work/install-core/examples/python/controlled_addition.py
-- Up-to-date: /work/install-core/examples/python/amplitude_amplification
-- Up-to-date: /work/install-core/examples/python/amplitude_amplification/amp_amplification_iteration.py
-- Up-to-date: /work/install-core/examples/python/amplitude_amplification/amp_amplification.py
-- Up-to-date: /work/install-core/examples/python/amplitude_amplification/amplitude_amplification.py
-- Up-to-date: /work/install-core/examples/README.md
-- Up-to-date: /work/install-core/tests/XaccInitialisedTests.cpp
-- Up-to-date: /work/install-core/cmake/xacc_utilities.cmake
-- Up-to-date: /work/install-core/cmake/py_packages_path.cmake
-- Up-to-date: /work/install-core/cmake/manifest.json.in
-- Writing SDK package info to location specified using -DPYTHON_PACKAGES_PATH: /work/install-core/python-site.
-- Up-to-date: /work/install-core/qristal_core-config.cmake
-- Up-to-date: /work/install-core/qristal_core-config-version.cmake
-- Up-to-date: /work/install-core/lib/libdecoder.so.1.8.1
-- Up-to-date: /work/install-core/lib/libdecoder.so
-- Up-to-date: /work/install-core/lib/libsimplified_decoder.so.1.8.1
-- Up-to-date: /work/install-core/lib/libsimplified_decoder.so
-- Up-to-date: /work/install-core/include
-- Up-to-date: /work/install-core/include/.gitkeep
-- Up-to-date: /work/install-core/include/qristal
-- Up-to-date: /work/install-core/include/qristal/decoder
-- Up-to-date: /work/install-core/include/qristal/decoder/decoder_kernel.hpp
-- Up-to-date: /work/install-core/include/qristal/decoder/simplified_decoder.hpp
-- Up-to-date: /work/install-core/include/qristal/decoder/quantum_decoder.hpp
-- Up-to-date: /work/install-core/docs/README_decoder.md
